
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
# Info: {'onwrap_uri': 'stat', 'origin_uri': 'stat'}
# Spec: None
!: stat

# ----- Process module `fnmatch` -----
# Info: {'onwrap_uri': 'fnmatch', 'origin_uri': 'fnmatch'}
# Spec: None
!: fnmatch

# ----- Process module `pkg_resources.extern.packaging.markers` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging.markers', 'origin_uri': 'pkg_resources.extern.packaging.markers'}
# Spec: None
!: pkg_resources.extern.packaging.markers

# ----- Process module `os` -----
# Info: {'onwrap_uri': 'os', 'origin_uri': 'os'}
# Spec: None
!: os

# ----- Process module `email._encoded_words` -----
# Info: {'onwrap_uri': 'email._encoded_words', 'origin_uri': 'email._encoded_words'}
# Spec: None
!: email._encoded_words

# ----- Process module `uu` -----
# Info: {'onwrap_uri': 'uu', 'origin_uri': 'uu'}
# Spec: None
!: uu

# ----- Process module `pkg_resources._vendor` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor', 'origin_uri': 'pkg_resources._vendor'}
# Spec: None
!: pkg_resources._vendor

# ----- Process module `aoiktracecall.plugin.showhide_plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin.showhide_plugin', 'origin_uri': 'aoiktracecall.plugin.showhide_plugin'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.showhide_plugin

# ----- Process module `encodings.mbcs` -----
# Info: {'onwrap_uri': 'encodings.mbcs', 'origin_uri': 'encodings.mbcs'}
# Spec: None
!: encodings.mbcs

# ----- Process module `struct` -----
# Info: {'onwrap_uri': 'struct', 'origin_uri': 'struct'}
# Spec: None
!: struct

# ----- Process module `_sre` -----
# Info: {'onwrap_uri': '_sre', 'origin_uri': '_sre'}
# Spec: None
!: _sre

# ----- Process module `email.feedparser` -----
# Info: {'onwrap_uri': 'email.feedparser', 'origin_uri': 'email.feedparser'}
# Spec: None
!: email.feedparser

# ----- Process module `aoiktracecall.importer` -----
# Info: {'onwrap_uri': 'aoiktracecall.importer', 'origin_uri': 'aoiktracecall.importer'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.importer

# ----- Process module `xml` -----
# Info: {'onwrap_uri': 'xml', 'origin_uri': 'xml'}
# Spec: None
!: xml

# ----- Process module `collections.abc` -----
# Info: {'onwrap_uri': 'collections.abc', 'origin_uri': 'collections.abc'}
# Spec: None
!: collections.abc

# ----- Process module `aoiktracecall.wrap` -----
# Info: {'onwrap_uri': 'aoiktracecall.wrap', 'origin_uri': 'aoiktracecall.wrap'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.wrap

# ----- Process module `enum` -----
# Info: {'onwrap_uri': 'enum', 'origin_uri': 'enum'}
# Spec: None
!: enum

# ----- Process module `aoiktracecall.trace` -----
# Info: {'onwrap_uri': 'aoiktracecall.trace', 'origin_uri': 'aoiktracecall.trace'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.trace

# ----- Process module `codecs` -----
# Info: {'onwrap_uri': 'codecs', 'origin_uri': 'codecs'}
# Spec: None
!: codecs

# ----- Process module `lzma` -----
# Info: {'onwrap_uri': 'lzma', 'origin_uri': 'lzma'}
# Spec: None
!: lzma

# ----- Process module `sre_parse` -----
# Info: {'onwrap_uri': 'sre_parse', 'origin_uri': 'sre_parse'}
# Spec: None
!: sre_parse

# ----- Process module `heapq` -----
# Info: {'onwrap_uri': 'heapq', 'origin_uri': 'heapq'}
# Spec: None
!: heapq

# ----- Process module `importlib._bootstrap` -----
# Info: {'onwrap_uri': 'importlib._bootstrap', 'origin_uri': 'importlib._bootstrap'}
# Spec: None
!: importlib._bootstrap

# ----- Process module `_compression` -----
# Info: {'onwrap_uri': '_compression', 'origin_uri': '_compression'}
# Spec: None
!: _compression

# ----- Process module `contextlib` -----
# Info: {'onwrap_uri': 'contextlib', 'origin_uri': 'contextlib'}
# Spec: None
!: contextlib

# ----- Process module `_hashlib` -----
# Info: {'onwrap_uri': '_hashlib', 'origin_uri': '_hashlib'}
# Spec: None
!: _hashlib

# ----- Process module `_operator` -----
# Info: {'onwrap_uri': '_operator', 'origin_uri': '_operator'}
# Spec: None
!: _operator

# ----- Process module `ntpath` -----
# Info: {'onwrap_uri': 'ntpath', 'origin_uri': 'ntpath'}
# Spec: None
!: ntpath

# ----- Process module `urllib` -----
# Info: {'onwrap_uri': 'urllib', 'origin_uri': 'urllib'}
# Spec: None
!: urllib

# ----- Process module `aoiktracecall.config` -----
# Info: {'onwrap_uri': 'aoiktracecall.config', 'origin_uri': 'aoiktracecall.config'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.config

# ----- Process module `operator` -----
# Info: {'onwrap_uri': 'operator', 'origin_uri': 'operator'}
# Spec: None
!: operator

# ----- Process module `_bz2` -----
# Info: {'onwrap_uri': '_bz2', 'origin_uri': '_bz2'}
# Spec: None
!: _bz2

# ----- Process module `_heapq` -----
# Info: {'onwrap_uri': '_heapq', 'origin_uri': '_heapq'}
# Spec: None
!: _heapq

# ----- Process module `dis` -----
# Info: {'onwrap_uri': 'dis', 'origin_uri': 'dis'}
# Spec: None
!: dis

# ----- Process module `aoiktracecall.plugin.printing_plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin.printing_plugin', 'origin_uri': 'aoiktracecall.plugin.printing_plugin'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.printing_plugin

# ----- Process module `textwrap` -----
# Info: {'onwrap_uri': 'textwrap', 'origin_uri': 'textwrap'}
# Spec: None
!: textwrap

# ----- Process module `tarfile` -----
# Info: {'onwrap_uri': 'tarfile', 'origin_uri': 'tarfile'}
# Spec: None
!: tarfile

# ----- Process module `_functools` -----
# Info: {'onwrap_uri': '_functools', 'origin_uri': '_functools'}
# Spec: None
!: _functools

# ----- Process module `random` -----
# Info: {'onwrap_uri': 'random', 'origin_uri': 'random'}
# Spec: None
!: random

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.six.moves', 'origin_uri': 'pkg_resources._vendor.six.moves'}
# Spec: None
!: pkg_resources._vendor.six.moves

# ----- Process module `string` -----
# Info: {'onwrap_uri': 'string', 'origin_uri': 'string'}
# Spec: None
!: string

# ----- Process module `importlib._bootstrap` -----
# Info: {'onwrap_uri': 'importlib._bootstrap', 'origin_uri': 'importlib._bootstrap'}
# Spec: None
!: importlib._bootstrap

# ----- Process module `pyexpat.errors` -----
# Info: {'onwrap_uri': 'pyexpat.errors', 'origin_uri': 'pyexpat.errors'}
# Spec: None
!: pyexpat.errors

# ----- Process module `inspect` -----
# Info: {'onwrap_uri': 'inspect', 'origin_uri': 'inspect'}
# Spec: None
!: inspect

# ----- Process module `encodings.utf_8` -----
# Info: {'onwrap_uri': 'encodings.utf_8', 'origin_uri': 'encodings.utf_8'}
# Spec: None
!: encodings.utf_8

# ----- Process module `ntpath` -----
# Info: {'onwrap_uri': 'ntpath', 'origin_uri': 'ntpath'}
# Spec: None
!: ntpath

# ----- Process module `types` -----
# Info: {'onwrap_uri': 'types', 'origin_uri': 'types'}
# Spec: None
!: types

# ----- Process module `aoiktracecall.plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin', 'origin_uri': 'aoiktracecall.plugin'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin

# ----- Process module `_weakrefset` -----
# Info: {'onwrap_uri': '_weakrefset', 'origin_uri': '_weakrefset'}
# Spec: None
!: _weakrefset

# ----- Process module `sys` -----
# Info: {'onwrap_uri': 'sys', 'origin_uri': 'sys'}
# Spec: None
!: sys

# ----- Process module `imp` -----
# Info: {'onwrap_uri': 'imp', 'origin_uri': 'imp'}
# Spec: None
!: imp

# ----- Process module `re` -----
# Info: {'onwrap_uri': 're', 'origin_uri': 're'}
# Spec: None
!: re

# ----- Process module `pkg_resources.extern` -----
# Info: {'onwrap_uri': 'pkg_resources.extern', 'origin_uri': 'pkg_resources.extern'}
# Spec: None
!: pkg_resources.extern

# ----- Process module `aoiktracecall.aoikinspectargs.aoikenum` -----
# Info: {'onwrap_uri': 'aoiktracecall.aoikinspectargs.aoikenum', 'origin_uri': 'aoiktracecall.aoikinspectargs.aoikenum'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.aoikinspectargs.aoikenum

# ----- Process module `aoiktracecall.aoikinspectargs.aoikinspectargs` -----
# Info: {'onwrap_uri': 'aoiktracecall.aoikinspectargs.aoikinspectargs', 'origin_uri': 'aoiktracecall.aoikinspectargs.aoikinspectargs'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.aoikinspectargs.aoikinspectargs

# ----- Process module `urllib.parse` -----
# Info: {'onwrap_uri': 'urllib.parse', 'origin_uri': 'urllib.parse'}
# Spec: None
!: urllib.parse

# ----- Process module `importlib.abc` -----
# Info: {'onwrap_uri': 'importlib.abc', 'origin_uri': 'importlib.abc'}
# Spec: None
!: importlib.abc

# ----- Process module `optparse` -----
# Info: {'onwrap_uri': 'optparse', 'origin_uri': 'optparse'}
# Spec: None
!: optparse

# ----- Process module `aoiktracecall.plugin.exception_plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin.exception_plugin', 'origin_uri': 'aoiktracecall.plugin.exception_plugin'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.exception_plugin

# ----- Process module `keyword` -----
# Info: {'onwrap_uri': 'keyword', 'origin_uri': 'keyword'}
# Spec: None
!: keyword

# ----- Process module `_struct` -----
# Info: {'onwrap_uri': '_struct', 'origin_uri': '_struct'}
# Spec: None
!: _struct

# ----- Process module `importlib._bootstrap_external` -----
# Info: {'onwrap_uri': 'importlib._bootstrap_external', 'origin_uri': 'importlib._bootstrap_external'}
# Spec: None
!: importlib._bootstrap_external

# ----- Process module `pyfiglet.fonts` -----
# Info: {'onwrap_uri': 'pyfiglet.fonts', 'origin_uri': 'pyfiglet.fonts'}
# Spec: None
!: pyfiglet.fonts

# ----- Process module `collections.abc` -----
# Info: {'onwrap_uri': 'collections.abc', 'origin_uri': 'collections.abc'}
# Spec: None
!: collections.abc

# ----- Process module `__future__` -----
# Info: {'onwrap_uri': '__future__', 'origin_uri': '__future__'}
# Spec: None
!: __future__

# ----- Process module `_codecs_cn` -----
# Info: {'onwrap_uri': '_codecs_cn', 'origin_uri': '_codecs_cn'}
# Spec: None
!: _codecs_cn

# ----- Process module `email.base64mime` -----
# Info: {'onwrap_uri': 'email.base64mime', 'origin_uri': 'email.base64mime'}
# Spec: None
!: email.base64mime

# ----- Process module `_sitebuiltins` -----
# Info: {'onwrap_uri': '_sitebuiltins', 'origin_uri': '_sitebuiltins'}
# Spec: None
!: _sitebuiltins

# ----- Process module `socket` -----
# Info: {'onwrap_uri': 'socket', 'origin_uri': 'socket'}
# Spec: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket

# ----- Process class `socket.error` -----

# ----- Process callable `socket.ntohs` -----
!: socket.ntohs == _socket.ntohs

# ----- Process callable `socket.getaddrinfo` -----
# Info: {'onwrap_uri': 'socket.getaddrinfo', 'origin_uri': 'socket.getaddrinfo'}
# Spec: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.getaddrinfo

# ----- Process callable `socket.getdefaulttimeout` -----
!: socket.getdefaulttimeout == _socket.getdefaulttimeout

# ----- Process class `socket.SocketKind` -----
# Info: {'onwrap_uri': 'socket.SocketKind', 'origin_uri': 'socket.SocketKind'}
# Spec: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind

# ---- Search base class `builtins.object` ----

# ---- Search base class `enum.Enum` ----

# ---- Search base class `builtins.int` ----

# ---- Search base class `enum.IntEnum` ----

# ---- Search class `socket.SocketKind` ----

# ---- Process class `socket.SocketKind`'s attributes ----

# --- socket.SocketKind.__abs__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__abs__', 'origin_uri': 'socket.SocketKind.__abs__', 'origin_attr_uri': 'builtins.int.__abs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__abs__

# --- socket.SocketKind.__add__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__add__', 'origin_uri': 'socket.SocketKind.__add__', 'origin_attr_uri': 'builtins.int.__add__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__add__

# --- socket.SocketKind.__and__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__and__', 'origin_uri': 'socket.SocketKind.__and__', 'origin_attr_uri': 'builtins.int.__and__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__and__

# --- socket.SocketKind.__bool__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__bool__', 'origin_uri': 'socket.SocketKind.__bool__', 'origin_attr_uri': 'builtins.int.__bool__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__bool__

# --- socket.SocketKind.__ceil__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__ceil__', 'origin_uri': 'socket.SocketKind.__ceil__', 'origin_attr_uri': 'builtins.int.__ceil__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ceil__

# --- socket.SocketKind.__delattr__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__delattr__', 'origin_uri': 'socket.SocketKind.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__delattr__

# --- socket.SocketKind.__dir__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__dir__', 'origin_uri': 'socket.SocketKind.__dir__', 'origin_attr_uri': 'enum.Enum.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__dir__

# --- socket.SocketKind.__divmod__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__divmod__', 'origin_uri': 'socket.SocketKind.__divmod__', 'origin_attr_uri': 'builtins.int.__divmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__divmod__

# --- socket.SocketKind.__eq__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__eq__', 'origin_uri': 'socket.SocketKind.__eq__', 'origin_attr_uri': 'builtins.int.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__eq__

# --- socket.SocketKind.__float__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__float__', 'origin_uri': 'socket.SocketKind.__float__', 'origin_attr_uri': 'builtins.int.__float__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__float__

# --- socket.SocketKind.__floor__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__floor__', 'origin_uri': 'socket.SocketKind.__floor__', 'origin_attr_uri': 'builtins.int.__floor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__floor__

# --- socket.SocketKind.__floordiv__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__floordiv__', 'origin_uri': 'socket.SocketKind.__floordiv__', 'origin_attr_uri': 'builtins.int.__floordiv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__floordiv__

# --- socket.SocketKind.__format__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__format__', 'origin_uri': 'socket.SocketKind.__format__', 'origin_attr_uri': 'enum.Enum.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__format__

# --- socket.SocketKind.__ge__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__ge__', 'origin_uri': 'socket.SocketKind.__ge__', 'origin_attr_uri': 'builtins.int.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ge__

# --- socket.SocketKind.__getattribute__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__getattribute__', 'origin_uri': 'socket.SocketKind.__getattribute__', 'origin_attr_uri': 'builtins.int.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__getattribute__

# --- socket.SocketKind.__getnewargs__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__getnewargs__', 'origin_uri': 'socket.SocketKind.__getnewargs__', 'origin_attr_uri': 'builtins.int.__getnewargs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__getnewargs__

# --- socket.SocketKind.__gt__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__gt__', 'origin_uri': 'socket.SocketKind.__gt__', 'origin_attr_uri': 'builtins.int.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__gt__

# --- socket.SocketKind.__hash__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__hash__', 'origin_uri': 'socket.SocketKind.__hash__', 'origin_attr_uri': 'builtins.int.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__hash__

# --- socket.SocketKind.__index__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__index__', 'origin_uri': 'socket.SocketKind.__index__', 'origin_attr_uri': 'builtins.int.__index__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__index__

# --- socket.SocketKind.__init__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__init__', 'origin_uri': 'socket.SocketKind.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind.__init__

# --- socket.SocketKind.__int__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__int__', 'origin_uri': 'socket.SocketKind.__int__', 'origin_attr_uri': 'builtins.int.__int__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__int__

# --- socket.SocketKind.__invert__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__invert__', 'origin_uri': 'socket.SocketKind.__invert__', 'origin_attr_uri': 'builtins.int.__invert__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__invert__

# --- socket.SocketKind.__le__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__le__', 'origin_uri': 'socket.SocketKind.__le__', 'origin_attr_uri': 'builtins.int.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__le__

# --- socket.SocketKind.__lshift__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__lshift__', 'origin_uri': 'socket.SocketKind.__lshift__', 'origin_attr_uri': 'builtins.int.__lshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__lshift__

# --- socket.SocketKind.__lt__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__lt__', 'origin_uri': 'socket.SocketKind.__lt__', 'origin_attr_uri': 'builtins.int.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__lt__

# --- socket.SocketKind.__mod__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__mod__', 'origin_uri': 'socket.SocketKind.__mod__', 'origin_attr_uri': 'builtins.int.__mod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
