
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
!: socket.dup == _socket.dup

# ----- Process class `socket.SocketType` -----
!: socket.SocketType == _socket.SocketType

# ----- Process callable `socket.fromshare` -----
# Match: socket.fromshare: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.fromshare

# ----- Process callable `socket.ntohl` -----
!: socket.ntohl == _socket.ntohl

# ----- Process callable `socket.getnameinfo` -----
!: socket.getnameinfo == _socket.getnameinfo
# ===== Process module `socket` =====


# ----- Process module `importlib.abc` -----
# Match: importlib.abc: None
!: importlib.abc

# ----- Process module `select` -----
# Match: select: None
!: select

# ----- Process module `site` -----
# Match: site: None
!: site

# ----- Process module `pkg_resources.extern.packaging.specifiers` -----
# Match: pkg_resources.extern.packaging.specifiers: None
!: pkg_resources.extern.packaging.specifiers

# ----- Process module `email._parseaddr` -----
# Match: email._parseaddr: None
!: email._parseaddr

# ----- Process module `copy` -----
# Match: copy: None
!: copy

# ----- Process module `tarfile` -----
# Match: tarfile: None
!: tarfile

# ----- Process module `_socket` -----
# Match: _socket: None
!: _socket

# ----- Process module `importlib._bootstrap_external` -----
# Match: importlib._bootstrap_external: None
!: importlib._bootstrap_external

# ----- Process module `nt` -----
# Match: nt: None
!: nt

# ----- Process module `opcode` -----
# Match: opcode: None
!: opcode

# ----- Process module `weakref` -----
# Match: weakref: None
!: weakref

# ----- Process module `_imp` -----
# Match: _imp: None
!: _imp

# ----- Process module `fnmatch` -----
# Match: fnmatch: None
!: fnmatch

# ----- Process module `aoiktracecall.plugin.showhide_plugin` -----
# Match: aoiktracecall.plugin.showhide_plugin: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.showhide_plugin

# ----- Process module `traceback` -----
# Match: traceback: None
!: traceback

# ----- Process module `_collections` -----
# Match: _collections: None
!: _collections

# ----- Process module `binascii` -----
# Match: binascii: None
!: binascii

# ----- Process module `time` -----
# Match: time: None
!: time

# ----- Process module `io` -----
# Match: io: None
!: io

# ----- Process module `importlib._bootstrap` -----
# Match: importlib._bootstrap: None
!: importlib._bootstrap

# ----- Process module `encodings.gbk` -----
# Match: encodings.gbk: None
!: encodings.gbk

# ----- Process module `sre_compile` -----
# Match: sre_compile: None
!: sre_compile

# ----- Process module `datetime` -----
# Match: datetime: None
!: datetime

# ----- Process module `_weakref` -----
# Match: _weakref: None
!: _weakref

# ----- Process module `quopri` -----
# Match: quopri: None
!: quopri

# ----- Process module `ntpath` -----
# Match: ntpath: None
!: ntpath

# ----- Process module `pkg_resources.extern.packaging.version` -----
# Match: pkg_resources.extern.packaging.version: None
!: pkg_resources.extern.packaging.version

# ----- Process module `_heapq` -----
# Match: _heapq: None
!: _heapq

# ----- Process module `string` -----
# Match: string: None
!: string

# ----- Process module `xml.parsers.expat` -----
# Match: xml.parsers.expat: None
!: xml.parsers.expat

# ----- Process module `_stat` -----
# Match: _stat: None
!: _stat

# ----- Process module `pkg_resources.extern.packaging._structures` -----
# Match: pkg_resources.extern.packaging._structures: None
!: pkg_resources.extern.packaging._structures

# ----- Process module `_random` -----
# Match: _random: None
!: _random

# ----- Process module `vext.helpers.sip` -----
# Match: vext.helpers.sip: None
!: vext.helpers.sip

# ----- Process module `win32com.gen_py` -----
# Match: win32com.gen_py: None
!: win32com.gen_py

# ----- Process module `vext.registry` -----
# Match: vext.registry: None
!: vext.registry

# ----- Process module `marshal` -----
# Match: marshal: None
!: marshal

# ----- Process module `_functools` -----
# Match: _functools: None
!: _functools

# ----- Process module `logging` -----
# Match: logging: None
!: logging

# ----- Process module `pkg_resources._vendor.pyparsing` -----
# Match: pkg_resources._vendor.pyparsing: None
!: pkg_resources._vendor.pyparsing

# ----- Process module `_bz2` -----
# Match: _bz2: None
!: _bz2

# ----- Process module `aoiktracecall.logging` -----
# Match: aoiktracecall.logging: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.logging

# ----- Process module `posixpath` -----
# Match: posixpath: None
!: posixpath

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Match: pkg_resources._vendor.six.moves: None
!: pkg_resources._vendor.six.moves

# ----- Process module `vext.env` -----
# Match: vext.env: None
!: vext.env

# ----- Process module `io` -----
# Match: io: None
!: io

# ----- Process module `types` -----
# Match: types: None
!: types

# ----- Process module `collections.abc` -----
# Match: collections.abc: None
!: collections.abc

# ----- Process module `copyreg` -----
# Match: copyreg: None
!: copyreg

# ----- Process module `aoiktracecall.trace` -----
# Match: aoiktracecall.trace: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.trace

# ----- Process module `signal` -----
# Match: signal: None
!: signal

# ----- Process module `aoiktracecall.wrap` -----
# Match: aoiktracecall.wrap: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.wrap

# ----- Process module `_signal` -----
# Match: _signal: None
!: _signal

# ----- Process module `_datetime` -----
# Match: _datetime: None
!: _datetime

# ----- Process module `collections` -----
# Match: collections: None
!: collections

# ----- Process module `dis` -----
# Match: dis: None
!: dis

# ----- Process module `winreg` -----
# Match: winreg: None
!: winreg

# ----- Process module `_locale` -----
# Match: _locale: None
!: _locale

# ----- Process module `ntpath` -----
# Match: ntpath: None
!: ntpath

# ----- Process module `xml.parsers` -----
# Match: xml.parsers: None
!: xml.parsers

# ----- Process module `msvcrt` -----
# Match: msvcrt: None
!: msvcrt

# ----- Process module `win32api` -----
# Match: win32api: None
!: win32api

# ----- Process module `_struct` -----
# Match: _struct: None
!: _struct

# ----- Process module `importlib` -----
# Match: importlib: None
!: importlib

# ----- Process module `base64` -----
# Match: base64: None
!: base64

# ----- Process module `sre_constants` -----
# Match: sre_constants: None
!: sre_constants

# ----- Process module `importlib.machinery` -----
# Match: importlib.machinery: None
!: importlib.machinery

# ----- Process module `aoiktracecall.plugin.figlet_plugin` -----
# Match: aoiktracecall.plugin.figlet_plugin: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.figlet_plugin

# ----- Process module `codecs` -----
# Match: codecs: None
!: codecs

# ----- Process module `errno` -----
# Match: errno: None
!: errno

# ----- Process module `textwrap` -----
# Match: textwrap: None
!: textwrap

# ----- Process module `linecache` -----
# Match: linecache: None
!: linecache

# ----- Process module `_codecs_cn` -----
# Match: _codecs_cn: None
!: _codecs_cn

# ----- Process module `warnings` -----
# Match: warnings: None
!: warnings

# ----- Process module `pkg_resources._vendor.packaging.__about__` -----
# Match: pkg_resources._vendor.packaging.__about__: None
!: pkg_resources._vendor.packaging.__about__

# ----- Process module `email.iterators` -----
# Match: email.iterators: None
!: email.iterators

# ----- Process module `email._encoded_words` -----
# Match: email._encoded_words: None
!: email._encoded_words

# ----- Process module `sre_parse` -----
# Match: sre_parse: None
!: sre_parse

# ----- Process module `functools` -----
# Match: functools: None
!: functools

# ----- Process module `_string` -----
# Match: _string: None
!: _string

# ----- Process module `pkg_resources._vendor.six` -----
# Match: pkg_resources._vendor.six: None
!: pkg_resources._vendor.six

# ----- Process module `genericpath` -----
# Match: genericpath: None
!: genericpath

# ----- Process module `_winapi` -----
# Match: _winapi: None
!: _winapi

# ----- Process module `email.errors` -----
# Match: email.errors: None
!: email.errors
         _____ ___             ___            _                                   _ _         _                                           
        |_   _/ _ \           / _ \          | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___         
 _____    | || | | |  _____  | | | |  _____  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _____ 
|_____|   | || |_| | |_____| | |_| | |_____| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_____|
          |_| \___/           \___/           \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/        
                                                                   |_____|              |_____|     |_____|  |_|                          

+ T0 + * ws4py +
        + T0 + * logging.handlers +
                + T0 + * pickle +
                        + T0 + * _compat_pickle +
                        - T0 - * _compat_pickle -

# ----- Process module `_compat_pickle` -----
# Match: _compat_pickle: None
!: _compat_pickle
                        + T0 + * org +
                        ! T0 ! * org !
                        + T0 + * _pickle +
                        - T0 - * _pickle -

# ----- Process module `_pickle` -----
# Match: _pickle: None
!: _pickle
                - T0 - * pickle -

# ----- Process module `pickle` -----
# Match: pickle: None
!: pickle
                + T0 + * queue +
                - T0 - * queue -

# ----- Process module `queue` -----
# Match: queue: None
!: queue
        - T0 - * logging.handlers -

# ----- Process module `logging.handlers` -----
# Match: logging.handlers: None
!: logging.handlers
- T0 - * ws4py -

# ----- Process module `ws4py` -----
# Match: ws4py: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py

# ----- Process callable `ws4py.format_addresses` -----
# Match: ws4py.format_addresses: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.format_addresses

# ----- Process callable `ws4py.configure_logger` -----
# Match: ws4py.configure_logger: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.configure_logger
# ===== Process module `ws4py` =====

+ T0 + * ws4py.client +
        + T0 + * ssl +
                + T0 + * ipaddress +
                - T0 - * ipaddress -

# ----- Process module `ipaddress` -----
# Match: ipaddress: None
!: ipaddress
                + T0 + * _ssl +
                - T0 - * _ssl -

# ----- Process module `_ssl` -----
# Match: _ssl: None
!: _ssl
        - T0 - * ssl -

# ----- Process module `ssl` -----
# Match: ssl: None
!: ssl
        + T0 + * ws4py.exc +
        - T0 - * ws4py.exc -

# ----- Process module `ws4py.exc` -----
# Match: ws4py.exc: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.exc

# ----- Process class `ws4py.exc.ProtocolException` -----

# ----- Process class `ws4py.exc.FrameTooLargeException` -----

# ----- Process class `ws4py.exc.UnsupportedFrameTypeException` -----

# ----- Process class `ws4py.exc.HandshakeError` -----

# ----- Process class `ws4py.exc.InvalidBytesError` -----

# ----- Process class `ws4py.exc.WebSocketException` -----

# ----- Process class `ws4py.exc.TextFrameEncodingException` -----

# ----- Process class `ws4py.exc.StreamClosed` -----
# ===== Process module `ws4py.exc` =====

        + T0 + * ws4py.websocket +
                + T0 + * OpenSSL +
                ! T0 ! * OpenSSL !
                + T0 + * ws4py.streaming +
                        + T0 + * ws4py.utf8validator +
                        - T0 - * ws4py.utf8validator -

# ----- Process module `ws4py.utf8validator` -----
# Match: ws4py.utf8validator: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.utf8validator

# ----- Process class `ws4py.utf8validator.Utf8Validator` -----
# Match: ws4py.utf8validator.Utf8Validator: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.utf8validator.Utf8Validator

# ---- Search base class `builtins.object` ----
# Match: ws4py.utf8validator.Utf8Validator.__delattr__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__delattr__ == builtins.object.__delattr__
# Match: ws4py.utf8validator.Utf8Validator.__dir__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__dir__ == builtins.object.__dir__
# Match: ws4py.utf8validator.Utf8Validator.__eq__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__eq__ == builtins.object.__eq__
# Match: ws4py.utf8validator.Utf8Validator.__format__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__format__ == builtins.object.__format__
# Match: ws4py.utf8validator.Utf8Validator.__ge__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__ge__ == builtins.object.__ge__
# Match: ws4py.utf8validator.Utf8Validator.__getattribute__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__getattribute__ == builtins.object.__getattribute__
# Match: ws4py.utf8validator.Utf8Validator.__gt__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__gt__ == builtins.object.__gt__
# Match: ws4py.utf8validator.Utf8Validator.__hash__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__hash__ == builtins.object.__hash__
# Match: ws4py.utf8validator.Utf8Validator.__init__: {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True}
@: ws4py.utf8validator.Utf8Validator.__init__ == builtins.object.__init__
# Match: ws4py.utf8validator.Utf8Validator.__le__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__le__ == builtins.object.__le__
# Match: ws4py.utf8validator.Utf8Validator.__lt__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__lt__ == builtins.object.__lt__
# Match: ws4py.utf8validator.Utf8Validator.__ne__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__ne__ == builtins.object.__ne__
# Match: ws4py.utf8validator.Utf8Validator.__new__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__new__ == builtins.object.__new__
# Match: ws4py.utf8validator.Utf8Validator.__reduce__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__reduce__ == builtins.object.__reduce__
# Match: ws4py.utf8validator.Utf8Validator.__reduce_ex__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: ws4py.utf8validator.Utf8Validator.__repr__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__repr__ == builtins.object.__repr__
# Match: ws4py.utf8validator.Utf8Validator.__setattr__: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: ws4py.utf8validator.Utf8Validator.__setattr__ == builtins.object.__setattr__
# Match: ws4py.utf8validator.Utf8Validator.__sizeof__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__sizeof__ == builtins.object.__sizeof__
# Match: ws4py.utf8validator.Utf8Validator.__str__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__str__ == builtins.object.__str__
# Match: ws4py.utf8validator.Utf8Validator.__subclasshook__: {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.utf8validator.Utf8Validator.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search class `ws4py.utf8validator.Utf8Validator` ----
# Match: ws4py.utf8validator.Utf8Validator.__init__: {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True}
@: ws4py.utf8validator.Utf8Validator.__init__
# Match: ws4py.utf8validator.Utf8Validator.decode: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.utf8validator.Utf8Validator.decode
# Match: ws4py.utf8validator.Utf8Validator.reset: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.utf8validator.Utf8Validator.reset
# Match: ws4py.utf8validator.Utf8Validator.validate: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.utf8validator.Utf8Validator.validate

# ---- Wrap class `ws4py.utf8validator.Utf8Validator`'s attributes ----
@: ws4py.utf8validator.Utf8Validator.__init__
@: ws4py.utf8validator.Utf8Validator.__setattr__ == builtins.object.__setattr__
@: ws4py.utf8validator.Utf8Validator.decode
@: ws4py.utf8validator.Utf8Validator.reset
@: ws4py.utf8validator.Utf8Validator.validate
# ===== Process class `ws4py.utf8validator.Utf8Validator` =====

# ===== Process module `ws4py.utf8validator` =====

                        + T0 + * ws4py.messaging +
                                + T0 + * ws4py.framing +
                                        + T0 + * ws4py.compat +
                                        - T0 - * ws4py.compat -

# ----- Process module `ws4py.compat` -----
# Match: ws4py.compat: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.compat

# ----- Process class `ws4py.compat.range` -----
!: ws4py.compat.range == builtins.range

# ----- Process class `ws4py.compat.unicode` -----
!: ws4py.compat.unicode == builtins.unicode

# ----- Process callable `ws4py.compat._ord` -----
!: ws4py.compat._ord == builtins._ord

# ----- Process callable `ws4py.compat.ord` -----
# Match: ws4py.compat.ord: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.compat.ord

# ----- Process callable `ws4py.compat.get_connection` -----
# Match: ws4py.compat.get_connection: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.compat.get_connection

# ----- Process callable `ws4py.compat.urlsplit` -----
!: ws4py.compat.urlsplit == urllib.parse.urlsplit

# ----- Process callable `ws4py.compat.detach_connection` -----
# Match: ws4py.compat.detach_connection: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.compat.detach_connection
# ===== Process module `ws4py.compat` =====
